inputfile,time,round_trip_time,packet_loss,voltage,rio_cpu,robot_disabled,robot_auto,robot_tele,ds_disabled,ds_auto,ds_tele,watchdog,brownout,can_usage,wifi_db,bandwidth,pdp_id,pdp_0,pdp_1,pdp_2,pdp_3,pdp_4,pdp_5,pdp_6,pdp_7,pdp_8,pdp_9,pdp_10,pdp_11,pdp_12,pdp_13,pdp_14,pdp_15,pdp_total_current
../2019_03_15 15_08_23 Fri.dslog,240.0,127.5,1.24,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,260.0,127.5,1.24,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,280.0,127.5,1.24,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,300.0,127.5,1.24,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,320.0,127.5,1.24,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,340.0,127.5,1.24,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,360.0,127.5,1.24,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,380.0,127.5,1.24,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,400.0,127.5,1.24,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,420.0,127.5,1.24,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,440.0,127.5,1.24,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,460.0,127.5,1.24,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,480.0,127.5,1.24,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,500.0,127.5,1.24,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,520.0,127.5,1.24,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,540.0,127.5,1.24,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,560.0,127.5,1.24,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,580.0,127.5,1.24,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,600.0,127.5,1.24,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,620.0,127.5,1.24,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,640.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,660.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,680.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,700.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,720.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,740.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,760.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,780.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,800.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,820.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,840.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,860.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,880.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,900.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,920.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,940.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,960.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,980.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1000.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1020.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1040.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1060.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1080.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1100.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1120.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1140.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1160.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1180.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1200.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1220.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1240.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1260.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1280.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1300.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1320.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1340.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1360.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1380.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1400.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1420.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1440.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1460.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1480.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1500.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1520.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1540.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1560.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1580.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1600.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1620.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1640.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1660.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1680.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1700.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1720.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1740.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1760.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1780.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1800.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1820.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1840.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1860.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_15 15_08_23 Fri.dslog,1880.0,127.5,1.0,255.99609375,0.0,False,False,False,True,False,False,False,False,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
