inputfile,time,round_trip_time,packet_loss,voltage,rio_cpu,robot_disabled,robot_auto,robot_tele,ds_disabled,ds_auto,ds_tele,watchdog,brownout,can_usage,wifi_db,bandwidth,pdp_id,pdp_0,pdp_1,pdp_2,pdp_3,pdp_4,pdp_5,pdp_6,pdp_7,pdp_8,pdp_9,pdp_10,pdp_11,pdp_12,pdp_13,pdp_14,pdp_15,pdp_total_current
../2018_09_27 11_56_03 Thu.dslog,1800.0,6.5,0.0,12.41796875,0.47500000000000003,False,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,1820.0,6.5,0.0,12.41796875,0.47500000000000003,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,1840.0,6.5,0.0,12.4140625,0.47500000000000003,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,1860.0,6.5,0.0,12.4140625,0.47500000000000003,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,1880.0,6.5,0.0,12.41796875,0.47500000000000003,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,1900.0,6.5,0.0,12.40625,0.47500000000000003,False,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,1920.0,6.5,0.0,12.41796875,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,1940.0,6.5,0.0,12.4140625,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,1960.0,6.5,0.0,12.41796875,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,1980.0,6.5,0.0,12.41796875,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2000.0,6.5,0.0,12.41796875,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2020.0,6.5,0.0,12.40625,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2040.0,6.5,0.0,12.42578125,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2060.0,6.5,0.0,12.4140625,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2080.0,5.5,0.0,12.41796875,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2100.0,5.5,0.0,12.41796875,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2120.0,5.5,0.0,12.4140625,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2140.0,5.5,0.0,12.42578125,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2160.0,5.5,0.0,12.41796875,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2180.0,5.5,0.0,12.42578125,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2200.0,5.5,0.0,12.4140625,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2220.0,5.5,0.0,12.41796875,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2240.0,5.5,0.0,12.41796875,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2260.0,5.5,0.0,12.41796875,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2280.0,5.5,0.0,12.40625,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2300.0,5.5,0.0,12.41796875,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2320.0,5.5,0.0,12.41796875,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2340.0,5.5,0.0,12.42578125,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2360.0,5.5,0.0,12.4140625,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2380.0,5.5,0.0,12.41796875,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2400.0,5.5,0.0,12.4140625,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2420.0,5.5,0.0,12.43359375,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2440.0,5.5,0.0,12.4140625,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2460.0,5.5,0.0,12.40625,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2480.0,5.5,0.0,12.4140625,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,2500.0,5.5,0.0,12.4140625,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,2520.0,5.5,0.0,12.41796875,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,2540.0,5.5,0.0,12.40625,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,2560.0,5.5,0.0,12.4140625,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,2580.0,5.5,0.0,12.41796875,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,2600.0,6.5,0.04,12.43359375,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,2620.0,6.5,0.04,12.4140625,0.48,False,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2640.0,6.5,0.04,12.41796875,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2660.0,6.5,0.04,12.4140625,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2680.0,6.5,0.04,12.41796875,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2700.0,6.5,0.04,12.4140625,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2720.0,6.5,0.04,12.40234375,0.48,False,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2740.0,6.5,0.04,12.4140625,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2760.0,6.5,0.04,12.4140625,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2780.0,6.5,0.04,12.40625,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2800.0,6.5,0.04,12.41796875,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2820.0,6.5,0.04,12.40625,0.48,False,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2840.0,6.5,0.04,12.40625,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2860.0,6.5,0.04,12.40625,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2880.0,6.5,0.04,12.42578125,0.48,False,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2900.0,6.5,0.04,12.41796875,0.48,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,2920.0,6.5,0.04,12.4140625,0.455,False,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,2940.0,6.5,0.04,12.42578125,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,2960.0,6.5,0.04,12.4140625,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,2980.0,6.5,0.04,12.41796875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,3000.0,6.5,0.04,12.40625,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,3020.0,6.5,0.04,12.42578125,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,3040.0,6.5,0.04,12.4140625,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,3060.0,6.5,0.04,12.41796875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,3080.0,6.5,0.04,12.4140625,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,3100.0,7.0,10.200000000000001,12.4140625,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,3120.0,7.0,10.200000000000001,12.4140625,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,3140.0,7.0,10.200000000000001,12.4140625,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,3160.0,7.0,10.200000000000001,12.4140625,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,3180.0,7.0,10.200000000000001,12.4140625,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,3200.0,7.0,10.200000000000001,12.4140625,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,3220.0,7.0,10.200000000000001,12.40625,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,3240.0,7.0,10.200000000000001,12.41796875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,3260.0,7.0,10.200000000000001,12.4140625,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,3280.0,7.0,10.200000000000001,12.41796875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,3300.0,7.0,10.200000000000001,12.40625,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,3320.0,7.0,10.200000000000001,12.4140625,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,3340.0,7.0,10.200000000000001,12.41796875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,3360.0,7.0,10.200000000000001,12.4140625,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,3380.0,7.0,10.200000000000001,12.41796875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,3400.0,7.0,10.200000000000001,12.4140625,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,3420.0,7.0,10.200000000000001,12.41796875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,3440.0,7.0,10.200000000000001,12.4140625,0.455,False,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,3460.0,7.0,10.200000000000001,12.40234375,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,3480.0,7.0,10.200000000000001,12.41796875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,3500.0,7.0,10.200000000000001,12.42578125,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,3520.0,7.0,10.200000000000001,12.41796875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,3540.0,7.0,10.200000000000001,12.4140625,0.455,False,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,3560.0,7.0,10.200000000000001,12.41796875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,3580.0,7.0,10.200000000000001,12.4140625,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,3600.0,7.0,0.0,12.41796875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,3620.0,7.0,0.0,12.40625,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
